Namespace(llm_pretrained='gemini-2.0-flash', input_dir='/var/www/html/proactive_benchmark_frames/magqa-2fps', test_fname='data/magqa/0502_version-anno.json', output_fname='outputs/gemini-2.0-flash/magqa/2sec.jsonl', frame_fps=2.0, frame_resolution=None, video_chunk_sec=2, need_judge_answerable=1, start_idx=None, end_idx=None)
  0%|          | 0/500 [00:00<?, ?it/s]question OSfMU69X3C4.7.mp4 0 2 has been tested, skipping
question OSfMU69X3C4.7.mp4 2 4 has been tested, skipping
question l9YXyzWApZ4.6.mp4 12 13.72 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 0 2 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 2 4 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 4 6 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 6 8 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 8 10 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 10 12 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 12 14 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 14 16 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 16 18 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 18 20 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 20 22 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 22 24 has been tested, skipping
question 1Z0f9ntE4Ek.21.mp4 24 26 has been tested, skipping
question LXfXDYFxSuc.8.mp4 0 2 has been tested, skipping
question LXfXDYFxSuc.8.mp4 2 4 has been tested, skipping
question LXfXDYFxSuc.8.mp4 4 6 has been tested, skipping
question LXfXDYFxSuc.8.mp4 6 8 has been tested, skipping
question LXfXDYFxSuc.8.mp4 8 10 has been tested, skipping
question LXfXDYFxSuc.8.mp4 10 12 has been tested, skipping
question LXfXDYFxSuc.8.mp4 12 14 has been tested, skipping
question LXfXDYFxSuc.8.mp4 14 16 has been tested, skipping
question Jec9UVjJAwU.45.mp4 0 2 has been tested, skipping
question Jec9UVjJAwU.45.mp4 2 4 has been tested, skipping
question Jec9UVjJAwU.45.mp4 4 6 has been tested, skipping
question Jec9UVjJAwU.45.mp4 6 8 has been tested, skipping
question Jec9UVjJAwU.45.mp4 8 10 has been tested, skipping
question Jec9UVjJAwU.45.mp4 10 12 has been tested, skipping
question Jec9UVjJAwU.45.mp4 12 14 has been tested, skipping
question Jec9UVjJAwU.45.mp4 14 15.066666666666666 has been tested, skipping
question JYJIjuCmYYs.2.mp4 0 2 has been tested, skipping
question JYJIjuCmYYs.2.mp4 2 4 has been tested, skipping
question JYJIjuCmYYs.2.mp4 4 6 has been tested, skipping
question JYJIjuCmYYs.2.mp4 6 8 has been tested, skipping
question JYJIjuCmYYs.2.mp4 8 10 has been tested, skipping
question JYJIjuCmYYs.2.mp4 10 12 has been tested, skipping
question JYJIjuCmYYs.2.mp4 12 13.246566666666666 has been tested, skipping
question -shQv1g9ar4.5.mp4 0 2 has been tested, skipping
question -shQv1g9ar4.5.mp4 2 4 has been tested, skipping
question -shQv1g9ar4.5.mp4 4 6 has been tested, skipping
question -shQv1g9ar4.5.mp4 6 8 has been tested, skipping
question -shQv1g9ar4.5.mp4 8 10 has been tested, skipping
question -shQv1g9ar4.5.mp4 10 12 has been tested, skipping
question -shQv1g9ar4.5.mp4 12 14 has been tested, skipping
question -shQv1g9ar4.5.mp4 14 16 has been tested, skipping
question -shQv1g9ar4.5.mp4 16 18 has been tested, skipping
question -shQv1g9ar4.5.mp4 18 20 has been tested, skipping
question -shQv1g9ar4.5.mp4 20 22 has been tested, skipping
question -shQv1g9ar4.5.mp4 22 24 has been tested, skipping
question rIhzyR-wjDM.16.mp4 0 2 has been tested, skipping
question rIhzyR-wjDM.16.mp4 2 4 has been tested, skipping
question rIhzyR-wjDM.16.mp4 4 6 has been tested, skipping
question rIhzyR-wjDM.16.mp4 6 8 has been tested, skipping
question rIhzyR-wjDM.16.mp4 8 10 has been tested, skipping
question qxgdsFIrdog.3.mp4 0 2 has been tested, skipping
question qxgdsFIrdog.3.mp4 2 4 has been tested, skipping
question qxgdsFIrdog.3.mp4 4 6 has been tested, skipping
question qxgdsFIrdog.3.mp4 6 8 has been tested, skipping
question qxgdsFIrdog.3.mp4 8 10 has been tested, skipping
question qxgdsFIrdog.3.mp4 10 12 has been tested, skipping
question qxgdsFIrdog.3.mp4 12 14 has been tested, skipping
question qxgdsFIrdog.3.mp4 14 16 has been tested, skipping
question qxgdsFIrdog.3.mp4 16 18 has been tested, skipping
question qxgdsFIrdog.3.mp4 18 20 has been tested, skipping
question qxgdsFIrdog.3.mp4 20 22 has been tested, skipping
question 0kob0cW9IQo.1.mp4 0 2 has been tested, skipping
question 0kob0cW9IQo.1.mp4 2 4 has been tested, skipping
question 0kob0cW9IQo.1.mp4 4 6 has been tested, skipping
question 0kob0cW9IQo.1.mp4 6 8 has been tested, skipping
question 0kob0cW9IQo.1.mp4 8 10 has been tested, skipping
question 0kob0cW9IQo.1.mp4 10 11.711711711711713 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 0 2 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 2 4 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 4 6 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 6 8 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 8 10 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 10 12 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 12 14 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 14 16 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 16 18 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 18 20 has been tested, skipping
question Lz5AoajR1Kk.2.mp4 20 21.062708333333333 has been tested, skipping
question GcEiKrtuYKI.59.mp4 0 2 has been tested, skipping
question GcEiKrtuYKI.59.mp4 2 4 has been tested, skipping
question GcEiKrtuYKI.59.mp4 4 6 has been tested, skipping
question GcEiKrtuYKI.59.mp4 6 8 has been tested, skipping
question GcEiKrtuYKI.59.mp4 8 10 has been tested, skipping
question GcEiKrtuYKI.59.mp4 10 12 has been tested, skipping
question GcEiKrtuYKI.59.mp4 12 13.747066666666667 has been tested, skipping
question IBf9pXOmpFw.9.mp4 0 2 has been tested, skipping
question IBf9pXOmpFw.9.mp4 2 4 has been tested, skipping
question IBf9pXOmpFw.9.mp4 4 6 has been tested, skipping
question IBf9pXOmpFw.9.mp4 6 8 has been tested, skipping
question IBf9pXOmpFw.9.mp4 8 10 has been tested, skipping
question N-RaVuKOX4o.1.mp4 0 2 has been tested, skipping
question N-RaVuKOX4o.1.mp4 2 4 has been tested, skipping
question N-RaVuKOX4o.1.mp4 4 6 has been tested, skipping
question N-RaVuKOX4o.1.mp4 6 8 has been tested, skipping
question N-RaVuKOX4o.1.mp4 8 10 has been tested, skipping
question N-RaVuKOX4o.1.mp4 10 12 has been tested, skipping
question N-RaVuKOX4o.1.mp4 12 14 has been tested, skipping
question N-RaVuKOX4o.1.mp4 14 16 has been tested, skipping
question N-RaVuKOX4o.1.mp4 16 18 has been tested, skipping
question N-RaVuKOX4o.1.mp4 18 20 has been tested, skipping
question N-RaVuKOX4o.1.mp4 20 22 has been tested, skipping
question N-RaVuKOX4o.1.mp4 22 24 has been tested, skipping
question N-RaVuKOX4o.1.mp4 24 25.058366666666668 has been tested, skipping
error during inference: TDHAJGyPW7g.12.mp4 0 2
error during inference: TDHAJGyPW7g.12.mp4 8 10
 13%|█▎        | 63/500 [00:11<01:18,  5.55it/s] 13%|█▎        | 64/500 [00:23<03:16,  2.22it/s] 13%|█▎        | 65/500 [00:34<05:34,  1.30it/s] 13%|█▎        | 66/500 [00:41<07:34,  1.05s/it] 13%|█▎        | 67/500 [00:54<12:08,  1.68s/it] 14%|█▎        | 68/500 [01:00<14:44,  2.05s/it] 14%|█▍        | 69/500 [01:12<21:36,  3.01s/it] 14%|█▍        | 70/500 [01:22<27:00,  3.77s/it] 14%|█▍        | 71/500 [01:32<33:33,  4.69s/it] 14%|█▍        | 72/500 [01:39<36:32,  5.12s/it] 15%|█▍        | 73/500 [01:48<42:24,  5.96s/it] 15%|█▍        | 74/500 [01:58<48:53,  6.89s/it] 15%|█▌        | 75/500 [02:05<48:29,  6.85s/it] 15%|█▌        | 76/500 [02:19<1:01:19,  8.68s/it] 15%|█▌        | 77/500 [02:41<1:26:04, 12.21s/it] 16%|█▌        | 78/500 [02:50<1:20:57, 11.51s/it] 16%|█▌        | 79/500 [03:04<1:25:03, 12.12s/it] 16%|█▌        | 80/500 [03:26<1:44:06, 14.87s/it] 16%|█▌        | 81/500 [03:32<1:27:02, 12.46s/it] 16%|█▋        | 82/500 [03:41<1:18:12, 11.23s/it] 17%|█▋        | 83/500 [03:48<1:09:02,  9.93s/it] 17%|█▋        | 84/500 [03:59<1:11:34, 10.32s/it] 17%|█▋        | 85/500 [04:06<1:04:33,  9.33s/it] 17%|█▋        | 86/500 [04:14<1:01:28,  8.91s/it] 17%|█▋        | 87/500 [04:23<1:01:58,  9.00s/it] 18%|█▊        | 88/500 [04:33<1:05:01,  9.47s/it] 18%|█▊        | 89/500 [04:45<1:08:53, 10.06s/it] 18%|█▊        | 90/500 [04:53<1:04:26,  9.43s/it] 18%|█▊        | 91/500 [05:01<1:01:04,  8.96s/it] 18%|█▊        | 92/500 [05:09<59:07,  8.70s/it]   19%|█▊        | 93/500 [05:27<1:18:42, 11.60s/it] 19%|█▉        | 94/500 [05:36<1:12:42, 10.74s/it] 19%|█▉        | 95/500 [05:47<1:13:44, 10.93s/it] 19%|█▉        | 96/500 [05:59<1:15:30, 11.21s/it] 19%|█▉        | 97/500 [06:10<1:14:07, 11.03s/it] 20%|█▉        | 98/500 [06:23<1:17:50, 11.62s/it] 20%|█▉        | 99/500 [06:31<1:10:04, 10.49s/it] 20%|██        | 100/500 [06:40<1:08:29, 10.27s/it] 20%|██        | 101/500 [06:48<1:02:29,  9.40s/it] 20%|██        | 102/500 [07:01<1:09:23, 10.46s/it] 21%|██        | 103/500 [07:08<1:02:03,  9.38s/it] 21%|██        | 104/500 [07:23<1:14:42, 11.32s/it] 21%|██        | 105/500 [07:41<1:27:51, 13.34s/it] 21%|██        | 106/500 [07:56<1:30:49, 13.83s/it] 21%|██▏       | 107/500 [08:14<1:37:45, 14.93s/it] 22%|██▏       | 108/500 [08:20<1:20:58, 12.39s/it] 22%|██▏       | 109/500 [08:30<1:15:15, 11.55s/it] 22%|██▏       | 110/500 [08:39<1:10:46, 10.89s/it] 22%|██▏       | 111/500 [08:47<1:04:03,  9.88s/it] 22%|██▏       | 112/500 [08:52<55:05,  8.52s/it]   23%|██▎       | 113/500 [09:23<1:37:59, 15.19s/it] 23%|██▎       | 114/500 [09:32<1:25:57, 13.36s/it] 23%|██▎       | 115/500 [09:42<1:20:02, 12.47s/it] 23%|██▎       | 116/500 [09:54<1:18:07, 12.21s/it] 23%|██▎       | 117/500 [10:02<1:10:06, 10.98s/it] 24%|██▎       | 118/500 [10:19<1:21:36, 12.82s/it] 24%|██▍       | 119/500 [10:40<1:36:29, 15.20s/it] 24%|██▍       | 120/500 [10:50<1:26:53, 13.72s/it] 24%|██▍       | 121/500 [10:59<1:17:40, 12.30s/it] 24%|██▍       | 122/500 [11:07<1:09:05, 10.97s/it] 25%|██▍       | 123/500 [11:15<1:03:18, 10.08s/it] 25%|██▍       | 124/500 [11:22<56:40,  9.04s/it]   25%|██▌       | 125/500 [11:30<54:28,  8.72s/it] 25%|██▌       | 126/500 [11:42<1:00:37,  9.73s/it] 25%|██▌       | 127/500 [11:58<1:11:40, 11.53s/it] 26%|██▌       | 128/500 [12:07<1:07:03, 10.81s/it] 26%|██▌       | 129/500 [12:21<1:12:27, 11.72s/it] 26%|██▌       | 130/500 [12:27<1:03:27, 10.29s/it] 26%|██▌       | 131/500 [12:35<58:54,  9.58s/it]   26%|██▋       | 132/500 [12:48<1:03:58, 10.43s/it] 27%|██▋       | 133/500 [12:57<1:01:44, 10.09s/it] 27%|██▋       | 134/500 [13:08<1:02:28, 10.24s/it] 27%|██▋       | 135/500 [13:17<1:00:59, 10.03s/it] 27%|██▋       | 136/500 [13:30<1:06:21, 10.94s/it] 27%|██▋       | 137/500 [13:47<1:16:56, 12.72s/it] 28%|██▊       | 138/500 [13:54<1:06:38, 11.05s/it] 28%|██▊       | 139/500 [14:05<1:05:56, 10.96s/it] 28%|██▊       | 140/500 [14:13<1:00:05, 10.02s/it] 28%|██▊       | 141/500 [14:19<52:49,  8.83s/it]   28%|██▊       | 142/500 [14:27<51:29,  8.63s/it] 29%|██▊       | 143/500 [14:34<48:31,  8.15s/it] 29%|██▉       | 144/500 [14:46<54:09,  9.13s/it] 29%|██▉       | 145/500 [14:55<53:53,  9.11s/it] 29%|██▉       | 146/500 [15:03<52:23,  8.88s/it] 29%|██▉       | 147/500 [15:10<48:59,  8.33s/it] 30%|██▉       | 148/500 [15:17<47:14,  8.05s/it] 30%|██▉       | 149/500 [15:33<1:00:32, 10.35s/it] 30%|███       | 150/500 [15:42<58:21, 10.00s/it]   30%|███       | 151/500 [15:48<51:07,  8.79s/it] 30%|███       | 152/500 [15:56<49:03,  8.46s/it] 31%|███       | 153/500 [16:05<49:44,  8.60s/it] 31%|███       | 154/500 [16:12<46:13,  8.02s/it] 31%|███       | 155/500 [16:20<46:00,  8.00s/it] 31%|███       | 156/500 [16:26<43:34,  7.60s/it] 31%|███▏      | 157/500 [16:38<51:20,  8.98s/it] 32%|███▏      | 158/500 [16:45<47:00,  8.25s/it] 32%|███▏      | 159/500 [16:54<48:40,  8.57s/it] 32%|███▏      | 160/500 [17:06<54:39,  9.65s/it] 32%|███▏      | 161/500 [17:17<56:17,  9.96s/it] 32%|███▏      | 162/500 [17:25<53:19,  9.47s/it] 33%|███▎      | 163/500 [17:56<1:28:58, 15.84s/it] 33%|███▎      | 164/500 [18:04<1:16:11, 13.61s/it] 33%|███▎      | 165/500 [18:13<1:08:12, 12.22s/it] 33%|███▎      | 166/500 [18:20<57:56, 10.41s/it]   33%|███▎      | 167/500 [18:27<53:06,  9.57s/it] 34%|███▎      | 168/500 [18:35<50:16,  9.09s/it] 34%|███▍      | 169/500 [18:49<58:27, 10.60s/it] 34%|███▍      | 170/500 [19:04<1:05:30, 11.91s/it] 34%|███▍      | 171/500 [19:15<1:02:51, 11.46s/it] 34%|███▍      | 172/500 [19:25<1:01:14, 11.20s/it] 35%|███▍      | 173/500 [19:38<1:04:13, 11.78s/it] 35%|███▍      | 174/500 [19:47<59:11, 10.90s/it]   35%|███▌      | 175/500 [19:54<51:39,  9.54s/it] 35%|███▌      | 176/500 [20:03<51:44,  9.58s/it] 35%|███▌      | 177/500 [20:11<48:16,  8.97s/it] 36%|███▌      | 178/500 [20:19<47:07,  8.78s/it] 36%|███▌      | 179/500 [20:28<47:10,  8.82s/it] 36%|███▌      | 180/500 [20:41<53:46, 10.08s/it] 36%|███▌      | 181/500 [20:49<49:42,  9.35s/it] 36%|███▋      | 182/500 [20:59<50:09,  9.46s/it] 37%|███▋      | 183/500 [21:08<49:50,  9.43s/it] 37%|███▋      | 184/500 [21:15<45:28,  8.63s/it] 37%|███▋      | 185/500 [21:31<57:48, 11.01s/it] 37%|███▋      | 186/500 [21:38<50:55,  9.73s/it] 37%|███▋      | 187/500 [21:48<51:26,  9.86s/it] 38%|███▊      | 188/500 [22:02<56:54, 10.94s/it] 38%|███▊      | 189/500 [22:09<51:30,  9.94s/it] 38%|███▊      | 190/500 [22:17<47:30,  9.20s/it] 38%|███▊      | 191/500 [22:25<45:33,  8.85s/it] 38%|███▊      | 192/500 [22:34<46:42,  9.10s/it] 39%|███▊      | 193/500 [22:45<48:11,  9.42s/it] 39%|███▉      | 194/500 [22:52<45:18,  8.88s/it] 39%|███▉      | 195/500 [23:06<52:26, 10.32s/it] 39%|███▉      | 196/500 [23:18<55:02, 10.86s/it] 39%|███▉      | 197/500 [23:25<48:56,  9.69s/it] 40%|███▉      | 198/500 [23:36<50:51, 10.10s/it] 40%|███▉      | 199/500 [23:51<57:45, 11.51s/it] 40%|████      | 200/500 [24:02<57:37, 11.53s/it] 40%|████      | 201/500 [24:11<53:02, 10.64s/it] 40%|████      | 202/500 [24:19<48:53,  9.84s/it] 41%|████      | 203/500 [24:26<44:57,  9.08s/it] 41%|████      | 204/500 [24:41<53:36, 10.87s/it] 41%|████      | 205/500 [24:48<48:02,  9.77s/it] 41%|████      | 206/500 [25:01<51:22, 10.48s/it] 41%|████▏     | 207/500 [25:22<1:07:43, 13.87s/it] 42%|████▏     | 208/500 [25:33<1:02:42, 12.88s/it] 42%|████▏     | 209/500 [25:40<53:19, 11.00s/it]   42%|████▏     | 210/500 [25:56<1:01:41, 12.76s/it] 42%|████▏     | 211/500 [26:09<1:01:26, 12.76s/it] 42%|████▏     | 212/500 [26:18<54:58, 11.45s/it]   43%|████▎     | 213/500 [26:23<45:35,  9.53s/it] 43%|████▎     | 214/500 [26:32<45:12,  9.49s/it] 43%|████▎     | 215/500 [26:49<55:31, 11.69s/it] 43%|████▎     | 216/500 [26:57<50:03, 10.58s/it] 43%|████▎     | 217/500 [27:05<45:47,  9.71s/it] 44%|████▎     | 218/500 [27:14<44:53,  9.55s/it] 44%|████▍     | 219/500 [27:24<45:58,  9.82s/it] 44%|████▍     | 220/500 [27:35<47:14, 10.12s/it] 44%|████▍     | 221/500 [27:50<53:54, 11.59s/it] 44%|████▍     | 222/500 [28:10<1:05:16, 14.09s/it] 45%|████▍     | 223/500 [28:19<57:46, 12.51s/it]   45%|████▍     | 224/500 [28:26<49:38, 10.79s/it] 45%|████▌     | 225/500 [28:32<43:40,  9.53s/it] 45%|████▌     | 226/500 [28:40<40:51,  8.95s/it] 45%|████▌     | 227/500 [28:50<41:54,  9.21s/it] 46%|████▌     | 228/500 [28:56<37:30,  8.27s/it] 46%|████▌     | 229/500 [29:03<36:06,  7.99s/it] 46%|████▌     | 230/500 [29:16<42:30,  9.45s/it] 46%|████▌     | 231/500 [29:25<42:39,  9.52s/it] 46%|████▋     | 232/500 [29:35<42:28,  9.51s/it] 47%|████▋     | 233/500 [29:48<47:31, 10.68s/it] 47%|████▋     | 234/500 [29:56<42:56,  9.69s/it] 47%|████▋     | 235/500 [30:06<43:36,  9.87s/it] 47%|████▋     | 236/500 [30:19<47:34, 10.81s/it] 47%|████▋     | 237/500 [30:27<43:40,  9.97s/it] 48%|████▊     | 238/500 [30:40<47:55, 10.98s/it] 48%|████▊     | 239/500 [30:48<43:46, 10.06s/it] 48%|████▊     | 240/500 [30:57<41:27,  9.57s/it] 48%|████▊     | 241/500 [31:09<44:29, 10.31s/it] 48%|████▊     | 242/500 [31:15<39:20,  9.15s/it] 49%|████▊     | 243/500 [31:22<36:30,  8.52s/it] 49%|████▉     | 244/500 [31:29<33:33,  7.86s/it] 49%|████▉     | 245/500 [31:37<33:36,  7.91s/it] 49%|████▉     | 246/500 [31:43<31:45,  7.50s/it] 49%|████▉     | 247/500 [31:52<33:15,  7.89s/it] 50%|████▉     | 248/500 [32:00<32:45,  7.80s/it] 50%|████▉     | 249/500 [32:09<35:16,  8.43s/it] 50%|█████     | 250/500 [32:16<32:21,  7.77s/it] 50%|█████     | 251/500 [32:25<34:38,  8.35s/it] 50%|█████     | 252/500 [32:36<37:15,  9.01s/it] 51%|█████     | 253/500 [32:46<38:17,  9.30s/it] 51%|█████     | 254/500 [32:57<40:35,  9.90s/it] 51%|█████     | 255/500 [33:14<48:18, 11.83s/it] 51%|█████     | 256/500 [33:21<43:16, 10.64s/it] 51%|█████▏    | 257/500 [33:29<39:31,  9.76s/it] 52%|█████▏    | 258/500 [33:37<37:36,  9.32s/it] 52%|█████▏    | 259/500 [33:50<41:34, 10.35s/it] 52%|█████▏    | 260/500 [33:58<37:53,  9.47s/it] 52%|█████▏    | 261/500 [34:04<34:21,  8.63s/it] 52%|█████▏    | 262/500 [34:13<33:52,  8.54s/it] 53%|█████▎    | 263/500 [34:25<38:28,  9.74s/it] 53%|█████▎    | 264/500 [34:43<47:30, 12.08s/it] 53%|█████▎    | 265/500 [34:56<48:20, 12.34s/it] 53%|█████▎    | 266/500 [35:04<43:51, 11.25s/it] 53%|█████▎    | 267/500 [35:12<39:57, 10.29s/it] 54%|█████▎    | 268/500 [35:22<38:43, 10.02s/it] 54%|█████▍    | 269/500 [35:30<36:03,  9.37s/it] 54%|█████▍    | 270/500 [35:36<32:23,  8.45s/it] 54%|█████▍    | 271/500 [35:44<32:22,  8.48s/it] 54%|█████▍    | 272/500 [35:54<33:08,  8.72s/it] 55%|█████▍    | 273/500 [36:02<32:26,  8.57s/it] 55%|█████▍    | 274/500 [36:14<35:52,  9.53s/it] 55%|█████▌    | 275/500 [36:30<42:48, 11.41s/it] 55%|█████▌    | 276/500 [36:39<40:49, 10.93s/it] 55%|█████▌    | 277/500 [36:47<37:07,  9.99s/it] 56%|█████▌    | 278/500 [36:54<33:24,  9.03s/it] 56%|█████▌    | 279/500 [37:07<37:25, 10.16s/it] 56%|█████▌    | 280/500 [37:18<38:08, 10.40s/it] 56%|█████▌    | 281/500 [37:29<38:31, 10.55s/it] 56%|█████▋    | 282/500 [37:37<35:58,  9.90s/it] 57%|█████▋    | 283/500 [37:52<41:13, 11.40s/it] 57%|█████▋    | 284/500 [38:09<46:54, 13.03s/it] 57%|█████▋    | 285/500 [38:16<40:55, 11.42s/it] 57%|█████▋    | 286/500 [38:28<40:44, 11.42s/it] 57%|█████▋    | 287/500 [38:54<56:48, 16.00s/it] 58%|█████▊    | 288/500 [39:02<47:19, 13.40s/it] 58%|█████▊    | 289/500 [39:10<41:49, 11.89s/it] 58%|█████▊    | 290/500 [39:23<42:29, 12.14s/it] 58%|█████▊    | 291/500 [39:32<39:18, 11.29s/it] 58%|█████▊    | 292/500 [39:41<36:29, 10.52s/it] 59%|█████▊    | 293/500 [39:50<35:12, 10.20s/it] 59%|█████▉    | 294/500 [40:00<34:11,  9.96s/it] 59%|█████▉    | 295/500 [40:07<31:10,  9.12s/it] 59%|█████▉    | 296/500 [40:16<31:14,  9.19s/it] 59%|█████▉    | 297/500 [40:31<37:03, 10.95s/it] 60%|█████▉    | 298/500 [40:41<35:05, 10.42s/it] 60%|█████▉    | 299/500 [40:56<39:53, 11.91s/it] 60%|██████    | 300/500 [41:07<38:47, 11.64s/it] 60%|██████    | 301/500 [41:16<36:07, 10.89s/it] 60%|██████    | 302/500 [41:27<36:13, 10.98s/it] 61%|██████    | 303/500 [41:34<32:02,  9.76s/it] 61%|██████    | 304/500 [41:43<31:09,  9.54s/it] 61%|██████    | 305/500 [41:54<32:34, 10.02s/it] 61%|██████    | 306/500 [42:10<38:03, 11.77s/it] 61%|██████▏   | 307/500 [42:16<31:46,  9.88s/it] 62%|██████▏   | 308/500 [42:25<31:18,  9.78s/it] 62%|██████▏   | 309/500 [42:31<27:37,  8.68s/it] 62%|██████▏   | 310/500 [42:46<33:06, 10.46s/it] 62%|██████▏   | 311/500 [42:58<34:54, 11.08s/it] 62%|██████▏   | 312/500 [43:07<32:14, 10.29s/it] 63%|██████▎   | 313/500 [43:20<34:49, 11.17s/it] 63%|██████▎   | 314/500 [43:28<31:59, 10.32s/it] 63%|██████▎   | 315/500 [43:41<33:49, 10.97s/it] 63%|██████▎   | 316/500 [43:51<33:13, 10.83s/it] 63%|██████▎   | 317/500 [43:58<28:55,  9.48s/it] 64%|██████▎   | 318/500 [44:06<27:35,  9.10s/it] 64%|██████▍   | 319/500 [44:17<29:32,  9.79s/it] 64%|██████▍   | 320/500 [44:33<35:01, 11.68s/it] 64%|██████▍   | 321/500 [44:43<32:29, 10.89s/it] 64%|██████▍   | 322/500 [44:55<33:57, 11.45s/it] 65%|██████▍   | 323/500 [45:09<36:02, 12.22s/it] 65%|██████▍   | 324/500 [45:19<33:44, 11.50s/it] 65%|██████▌   | 325/500 [45:31<33:28, 11.48s/it] 65%|██████▌   | 326/500 [45:41<32:18, 11.14s/it] 65%|██████▌   | 327/500 [45:49<29:30, 10.23s/it] 66%|██████▌   | 328/500 [46:00<30:00, 10.47s/it] 66%|██████▌   | 329/500 [46:07<27:11,  9.54s/it] 66%|██████▌   | 330/500 [46:28<36:31, 12.89s/it] 66%|██████▌   | 331/500 [46:38<34:00, 12.08s/it] 66%|██████▋   | 332/500 [46:45<29:42, 10.61s/it] 67%|██████▋   | 333/500 [46:56<29:18, 10.53s/it] 67%|██████▋   | 334/500 [47:08<30:13, 10.93s/it] 67%|██████▋   | 335/500 [47:13<25:40,  9.34s/it] 67%|██████▋   | 336/500 [47:27<28:45, 10.52s/it] 67%|██████▋   | 337/500 [47:33<25:25,  9.36s/it] 68%|██████▊   | 338/500 [47:42<24:33,  9.10s/it] 68%|██████▊   | 339/500 [47:51<24:19,  9.07s/it] 68%|██████▊   | 340/500 [48:04<27:55, 10.47s/it] 68%|██████▊   | 341/500 [48:13<26:00,  9.82s/it] 68%|██████▊   | 342/500 [48:26<28:48, 10.94s/it] 69%|██████▊   | 343/500 [48:37<28:23, 10.85s/it] 69%|██████▉   | 344/500 [48:49<29:04, 11.18s/it] 69%|██████▉   | 345/500 [48:55<25:14,  9.77s/it] 69%|██████▉   | 346/500 [49:03<23:09,  9.02s/it] 69%|██████▉   | 347/500 [49:10<22:04,  8.66s/it] 70%|██████▉   | 348/500 [49:18<21:20,  8.42s/it] 70%|██████▉   | 349/500 [49:32<24:55,  9.90s/it] 70%|███████   | 350/500 [49:54<34:12, 13.68s/it] 70%|███████   | 351/500 [50:08<33:42, 13.57s/it] 70%|███████   | 352/500 [50:15<28:42, 11.64s/it] 71%|███████   | 353/500 [50:26<28:02, 11.44s/it] 71%|███████   | 354/500 [50:32<24:04,  9.89s/it] 71%|███████   | 355/500 [50:38<21:19,  8.82s/it] 71%|███████   | 356/500 [50:48<21:43,  9.05s/it] 71%|███████▏  | 357/500 [50:54<19:43,  8.27s/it] 72%|███████▏  | 358/500 [51:01<18:25,  7.79s/it] 72%|███████▏  | 359/500 [51:09<18:38,  7.93s/it] 72%|███████▏  | 360/500 [51:17<18:23,  7.88s/it] 72%|███████▏  | 361/500 [51:30<21:37,  9.34s/it] 72%|███████▏  | 362/500 [51:40<22:13,  9.66s/it] 73%|███████▎  | 363/500 [51:51<22:34,  9.89s/it] 73%|███████▎  | 364/500 [52:05<25:43, 11.35s/it] 73%|███████▎  | 365/500 [52:14<24:03, 10.69s/it] 73%|███████▎  | 366/500 [52:25<23:32, 10.54s/it] 73%|███████▎  | 367/500 [52:39<26:02, 11.75s/it] 74%|███████▎  | 368/500 [52:46<22:26, 10.20s/it] 74%|███████▍  | 369/500 [52:56<22:07, 10.14s/it] 74%|███████▍  | 370/500 [53:12<26:06, 12.05s/it] 74%|███████▍  | 371/500 [53:19<22:09, 10.31s/it] 74%|███████▍  | 372/500 [53:27<21:04,  9.88s/it] 75%|███████▍  | 373/500 [53:37<20:31,  9.69s/it] 75%|███████▍  | 374/500 [53:46<20:15,  9.65s/it] 75%|███████▌  | 375/500 [53:55<19:35,  9.40s/it] 75%|███████▌  | 376/500 [54:03<18:42,  9.06s/it] 75%|███████▌  | 377/500 [54:18<22:18, 10.88s/it] 76%|███████▌  | 378/500 [54:28<21:34, 10.61s/it] 76%|███████▌  | 379/500 [54:36<19:31,  9.68s/it] 76%|███████▌  | 380/500 [54:51<22:31, 11.26s/it] 76%|███████▌  | 381/500 [55:00<21:03, 10.62s/it]error during inference: WcwTiBISc6U.8.mp4 0 2
